<RecentFiles>
  <RecentFiles>
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Account/f:LogOn.aspx" caret="138" fromTop="3" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:About.aspx" caret="0" fromTop="0" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/f:Web.config" caret="1008" fromTop="88" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Styles/f:Site.css" caret="2376" fromTop="10" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/f:Login.aspx.cs" caret="543" fromTop="15" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Styles/f:base.css" caret="2157" fromTop="18" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/f:Login.aspx" caret="0" fromTop="0" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Shared/f:Site.Master" caret="87" fromTop="2" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="8637" fromTop="7" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="12831" fromTop="8" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="1134" fromTop="4" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="1069" fromTop="6" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="11285" fromTop="2" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="11977" fromTop="10" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="12585" fromTop="8" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="8637" fromTop="12" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="720" fromTop="8" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="8637" fromTop="8" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="8637" fromTop="8" />
    <File id="C1323E22-7944-4DFD-91F1-38D6F3C5F7A8/d:Views/d:Home/f:Index.aspx" caret="8637" fromTop="8" />
